ID,Book Name,Author,Year Published,ISBN,Copies
352,The Jungle Book,Rudyard Kipling,1894,9780141325293,10
353,The Tale of Peter Rabbit,Beatrix Potter,1902,9780723247708,10
354,Charlotte's Web,E.B. White,1952,9780064400558,10
355,Alice's Adventures in Wonderland,Lewis Carroll,1865,9780141321073,10
356,The Wonderful Wizard of Oz,L. Frank Baum,1900,9780486291160,10
357,Anne of Green Gables,L.M. Montgomery,1908,9780141321592,10
358,The Wind in the Willows,Kenneth Grahame,1908,9780141321134,10
359,Peter Pan,J.M. Barrie,1911,9780141322575,10
360,Black Beauty,Anna Sewell,1877,9780141321035,10
361,Heidi,Johanna Spyri,1881,9780141322568,10
362,The Secret of Chimneys,Agatha Christie,1925,9780007119297,10
363,Persuasion,Jane Austen,1817,9780141439683,10
364,Northanger Abbey,Jane Austen,1818,9780141439799,10
365,Emma,Jane Austen,1815,9780141439584,10
366,Mansfield Park,Jane Austen,1814,9780141439805,10
367,Love in the Time of Cholera,Gabriel Garcia Marquez,1985,9780307389732,10
368,The Kite Runner,Khaled Hosseini,2003,9781594631931,10
369,A Thousand Splendid Suns,Khaled Hosseini,2007,9781594483851,10
370,The Road,Cormac McCarthy,2006,9780307387899,10
371,Life of Pi,Yann Martel,2001,9780156027328,10
372,The Book Thief,Markus Zusak,2005,9780375842207,10
373,The Girl with the Dragon Tattoo,Stieg Larsson,2005,9780307454546,10
